Laplacian_Max,Laplacian_Var,Label
0.8862745098039215,0.005147723830020237,0.0
1.282352941176471,0.01587864194794203,0.0
1.4,0.01953126295855333,0.0
1.184313725490196,0.008673828759450424,0.0
1.7803921568627452,0.013573553726498353,0.0
0.7058823529411765,0.004105347355451963,0.0
1.4156862745098038,0.014410519709214139,0.0
0.20392156862745092,0.00048404244253251965,1.0
0.6901960784313725,0.008908759310969875,0.0
1.164705882352941,0.01325465141395937,0.0
0.39215686274509803,0.0005142458627867486,1.0
1.4156862745098042,0.028318825635806472,0.0
2.1254901960784314,0.030395499015955136,0.0
0.5333333333333333,0.0007716982041511811,1.0
1.007843137254902,0.017592101821764863,0.0
1.2196078431372548,0.01912132596795997,0.0
1.1803921568627453,0.008139744186577811,0.0
1.5882352941176472,0.013246197359322268,0.0
0.9254901960784314,0.008511520245450202,0.0
0.831372549019608,0.0018058311445317504,1.0
1.0549019607843135,0.008348532197350378,0.0
1.3372549019607844,0.012978447201939157,0.0
1.341176470588235,0.008503984055567303,0.0
1.8352941176470587,0.028768954143950778,0.0
1.3764705882352941,0.045372332193801275,0.0
1.2901960784313724,0.019846922762078688,0.0
1.611764705882353,0.052175194012969384,0.0
0.16862745098039217,0.00012594381996000473,1.0
0.9803921568627452,0.002885160899326915,0.0
0.8705882352941177,0.0060709256490641935,0.0
0.20392156862745092,0.00048404244253251965,1.0
0.5254901960784315,0.002267907331555171,1.0
1.0941176470588232,0.007061513982814035,0.0
1.2352941176470589,0.011129417261576475,1.0
1.3215686274509806,0.006147496769522138,0.0
1.423529411764706,0.03274907170160809,0.0
1.0862745098039213,0.009341217011447524,0.0
1.0901960784313727,0.0046086108945266775,0.0
1.2078431372549019,0.02512817403138857,0.0
1.0470588235294118,0.009373954079455552,0.0
1.3450980392156864,0.02954079847090622,0.0
1.380392156862745,0.012308581827415737,0.0
1.3333333333333333,0.027402267643802592,0.0
0.10980392156862762,8.728652466572687e-05,1.0
0.48235294117647054,0.0008168070511979902,1.0
0.7607843137254903,0.0013033736324167525,1.0
0.9254901960784314,0.02594947710863103,0.0
0.9098039215686274,0.0006527078049251888,1.0
0.9333333333333333,0.008536082564650348,0.0
0.996078431372549,0.0019050207520601048,0.0
0.8509803921568626,0.002930341230616162,0.0
1.2784313725490195,0.017600656993045142,0.0
0.38431372549019627,0.0004488592578911958,1.0
0.15686274509803927,0.00011295800192126959,1.0
0.4392156862745099,0.001110233133656927,1.0
1.403921568627451,0.023403433095571954,0.0
0.7137254901960786,0.0018598440318851723,0.0
1.4823529411764707,0.03359890489063074,0.0
1.0313725490196077,0.007031512425656532,1.0
0.5137254901960783,0.002004737808522096,1.0
0.8784313725490196,0.011212081894090948,0.0
0.8431372549019607,0.009921571448159892,0.0
0.9999999999999999,0.030986805390537827,0.0
0.8627450980392157,0.012932919793488614,0.0
1.062745098039216,0.015433953804125546,0.0
1.0274509803921568,0.007941125778866836,0.0
1.156862745098039,0.0060148222306281775,1.0
